,GEOGRAPHY_CODE,final_total
327,95NN22,5
328,95NN23,15
329,95OO01,5
330,95OO02,0
331,95OO03,10
332,95OO04,10
333,95OO05,15
334,95OO06,0
335,95OO07,5
336,95OO08,5
337,95OO09,10
338,95OO10,15
339,95OO11,15
340,95OO12,10
341,95OO13,10
342,95OO14,5
343,95OO15,5
344,95OO16,0
345,95OO17,10
346,95OO18,15
347,95OO19,10
348,95OO20,5
349,95OO21,10
350,95OO22,10
351,95PP01,10
352,95PP02,5
353,95PP03,5
354,95PP04,15
355,95PP05,0
356,95PP06,15
357,95PP07,10
358,95PP08,0
359,95PP09,25
360,95PP10,0
361,95PP11,15
362,95PP12,0
363,95PP13,15
364,95PP14,20
365,95PP15,10
366,95PP16,5
367,95PP17,5
368,95PP18,10
369,95PP19,5
370,95PP20,10
371,95PP21,10
372,95PP22,15
373,95PP23,10
374,95QQ01,20
375,95QQ02,10
376,95QQ03,20
377,95QQ04,10
378,95QQ05,10
379,95QQ06,10
380,95QQ07,30
381,95QQ08,15
382,95QQ09,5
383,95QQ10,5
384,95QQ11,15
385,95QQ12,5
386,95QQ13,5
387,95QQ14,20
388,95QQ15,10
389,95RR01,25
390,95RR02,20
391,95RR03,15
392,95RR04,15
393,95RR05,20
394,95RR06,5
395,95RR07,15
396,95RR08,10
397,95RR09,30
398,95RR10,30
399,95RR11,10
400,95RR12,10
401,95RR13,20
402,95RR14,15
403,95RR15,10
404,95SS01,10
405,95SS02,15
406,95SS03,0
407,95SS04,25
408,95SS05,10
409,95SS06,90
410,95SS07,65
411,95SS08,5
412,95SS09,0
413,95SS10,25
414,95SS11,15
415,95SS12,10
416,95SS13,10
417,95SS14,20
418,95SS15,5
419,95SS16,40
420,95SS17,25
421,95SS18,25
422,95SS19,15
423,95SS20,10
424,95SS21,10
425,95SS22,10
426,95SS23,5
427,95SS24,10
428,95SS25,20
429,95SS26,25
430,95SS27,10
431,95SS28,15
432,95SS29,30
433,95SS30,0
434,95TT01,5
435,95TT02,10
436,95TT03,10
437,95TT04,5
438,95TT05,10
439,95TT06,5
440,95TT07,0
441,95TT08,5
442,95TT09,5
443,95TT10,10
444,95TT11,15
445,95TT12,0
446,95TT13,20
447,95TT14,10
448,95TT15,10
449,95TT16,5
450,95UU01,5
451,95UU02,10
452,95UU03,0
453,95UU04,15
454,95UU05,0
455,95UU06,5
456,95UU07,0
457,95UU08,5
458,95UU09,5
459,95UU10,0
460,95UU11,0
461,95UU12,20
462,95UU13,5
463,95UU14,15
464,95UU15,5
465,95VV01,10
466,95VV02,20
467,95VV03,15
468,95VV04,5
469,95VV05,0
470,95VV06,15
471,95VV07,20
472,95VV08,10
473,95VV09,20
474,95VV10,30
475,95VV11,15
476,95VV12,20
477,95VV13,5
478,95VV14,10
479,95VV15,20
480,95VV16,10
481,95VV17,20
482,95VV18,20
483,95VV19,20
484,95VV20,10
485,95VV21,5
486,95VV22,10
487,95VV23,10
488,95VV24,15
489,95VV25,15
490,95VV26,5
491,95VV27,20
492,95VV28,10
493,95VV29,5
494,95VV30,10
495,95WW01,15
496,95WW02,25
497,95WW03,15
498,95WW04,15
499,95WW05,10
500,95WW06,10
501,95WW07,15
502,95WW08,10
503,95WW09,10
504,95WW10,20
505,95WW11,5
506,95WW12,25
507,95WW13,15
508,95WW14,25
509,95WW15,10
510,95WW16,20
511,95WW17,15
512,95WW18,10
513,95WW19,20
514,95WW20,15
515,95WW21,30
516,95WW22,15
517,95WW23,20
518,95WW24,30
519,95WW25,10
520,95XX01,10
521,95XX02,5
522,95XX03,5
523,95XX04,20
524,95XX05,10
525,95XX06,25
526,95XX07,5
527,95XX08,10
528,95XX09,5
529,95XX10,25
530,95XX11,25
531,95XX12,5
532,95XX13,0
533,95XX14,5
534,95XX15,25
535,95XX16,5
536,95XX17,35
537,95XX18,10
538,95XX19,10
539,95XX20,15
540,95XX21,5
541,95XX22,10
542,95XX23,20
543,95XX24,10
544,95XX25,15
545,95YY01,15
546,95YY02,10
547,95YY03,5
548,95YY04,10
549,95YY05,15
550,95YY06,15
551,95YY07,5
552,95YY08,0
553,95YY09,15
554,95YY10,5
555,95YY11,5
556,95YY12,10
557,95YY13,20
558,95YY14,15
559,95YY15,20
560,95YY16,5
561,95YY17,0
562,95YY18,5
563,95YY19,5
564,95YY20,5
565,95YY21,10
566,95ZZ01,20
567,95ZZ02,35
568,95ZZ03,35
569,95ZZ04,15
570,95ZZ05,20
571,95ZZ06,40
572,95ZZ07,25
573,95ZZ08,20
574,95ZZ09,20
575,95ZZ10,35
576,95ZZ11,15
577,95ZZ12,20
578,95ZZ13,20
579,95ZZ14,20
580,95ZZ15,15
581,95ZZ16,35
582,E36000001,160
583,E36000002,125
584,E36000003,145
585,E36000004,5
586,E36000005,45
587,E36000006,90
588,E36000007,95
589,E36000008,15
590,E36000009,40
591,E36000010,155
592,E36000011,15
593,E36000012,90
594,E36000013,70
595,E36000014,35
596,E36000015,100
597,E36000016,180
598,E36000017,75
599,E36000018,20
600,E36000019,75
601,E36000020,60
602,E36000021,60
603,E36000022,20
604,E36000023,50
605,E36000024,25
606,E36000025,180
607,E36000026,60
608,E36000027,20
609,E36000028,40
610,E36000029,50
611,E36000030,20
612,E36000031,10
613,E36000032,80
614,E36000033,130
615,E36000034,10
616,E36000035,95
617,E36000036,50
618,E36000037,125
619,E36000038,15
620,E36000039,100
621,E36000040,90
622,E36000041,50
623,E36000042,100
624,E36000043,55
625,E36000044,85
626,E36000045,105
627,E36000046,60
628,E36000047,35
629,E36000048,75
630,E36000049,20
631,E36000050,70
632,E36000051,30
633,E36000052,30
634,E36000053,40
635,E36000054,30
636,E36000055,20
637,E36000056,40
638,E36000057,110
639,E36000058,30
640,E36000059,50
641,E36000060,30
642,E36000061,20
643,E36000062,20
644,E36000063,70
645,E36000064,70
646,E36000065,30
647,E36000066,55
648,E36000067,10
649,E36000068,35
650,E36000069,20
651,E36000070,20
652,E36000071,25
653,E36000072,70
654,E36000073,10
655,E36000074,30
656,E36000075,25
657,E36000076,130
658,E36000077,135
659,E36000078,5
660,E36000079,55
661,E36000080,55
662,E36000081,15
663,E36000082,150
664,E36000083,70
665,E36000084,60
666,E36000085,165
667,E36000086,35
668,E36000087,5
669,E36000088,20
670,E36000089,35
671,E36000090,70
672,E36000091,25
673,E36000092,60
674,E36000093,15
675,E36000094,60
676,E36000095,5
677,E36000096,20
678,E36000097,45
679,E36000098,20
680,E36000099,35
681,E36000100,5
682,E36000101,10
683,E36000102,0
684,E36000103,30
685,E36000104,25
686,E36000105,15
687,E36000106,5
688,E36000107,80
689,E36000108,75
690,E36000109,75
691,E36000110,15
692,E36000111,55
693,E36000112,0
694,E36000113,70
695,E36000114,10
696,E36000115,15
697,E36000116,35
698,E36000117,10
699,E36000118,75
700,E36000119,25
701,E36000120,85
702,E36000121,5
703,E36000122,55
704,E36000123,75
705,E36000124,65
706,E36000125,35
707,E36000126,20
708,E36000127,75
709,E36000128,55
710,E36000129,60
711,E36000130,30
712,E36000131,65
713,E36000132,60
714,E36000133,45
715,E36000134,10
716,E36000135,125
717,E36000136,55
718,E36000137,20
719,E36000138,20
720,E36000139,115
721,E36000140,5
722,E36000141,15
723,E36000142,25
724,E36000143,5
725,E36000144,90
726,E36000145,30
727,E36000146,10
728,E36000147,90
729,E36000148,15
730,E36000149,100
731,E36000150,50
732,E36000151,5
733,E36000152,15
734,E36000153,10
735,E36000154,15
736,E36000155,40
737,E36000156,65
738,E36000157,60
739,E36000158,10
740,E36000159,45
741,E36000160,25
742,E36000161,0
743,E36000162,70
744,E36000163,5
745,E36000164,55
746,E36000165,35
747,E36000166,15
748,E36000167,30
749,E36000168,35
750,E36000169,65
751,E36000170,0
752,E36000171,50
753,E36000172,20
754,E36000173,100
755,E36000174,35
756,E36000175,95
757,E36000176,40
758,E36000177,100
759,E36000178,15
760,E36000179,20
761,E36000180,35
762,E36000181,155
763,E36000182,75
764,E36000183,140
765,E36000184,60
766,E36000185,25
767,E36000186,50
768,E36000187,20
769,E36000188,40
770,E36000189,50
771,E36000190,20
772,E36000191,10
773,E36000192,65
774,E36000193,30
775,E36000194,15
776,E36000195,105
777,E36000196,50
778,E36000197,60
779,E36000198,50
780,E36000199,70
781,E36000200,115
782,E36000201,20
783,E36000202,50
784,E36000203,130
785,E36000204,115
786,E36000205,15
787,E36000206,55
788,E36000207,105
789,E36000208,45
790,E36000209,55
791,E36000210,35
792,E36000211,100
793,E36000212,190
794,E36000213,260
795,E36000214,120
796,E36000215,95
797,E36000216,185
798,E36000217,95
799,E36000218,95
800,E36000219,65
801,E36000220,110
802,E36000221,75
803,E36000222,75
804,E36000223,15
805,E36000224,60
806,E36000225,25
807,E36000226,165
808,E36000227,10
809,E36000228,20
810,E36000229,15
811,E36000230,35
812,E36000231,15
813,E36000232,50
814,E36000233,85
815,E36000234,45
816,E36000235,15
817,E36000236,25
818,E36000237,30
819,E36000238,40
820,E36000239,30
821,E36000240,20
822,E36000241,30
823,E36000242,85
824,E36000243,5
825,E36000244,45
826,E36000245,35
827,E36000246,35
828,E36000247,25
829,E36000248,15
830,E36000249,80
831,E36000250,215
832,E36000251,65
833,E36000252,20
834,E36000253,135
835,E36000254,30
836,E36000255,65
837,E36000256,80
838,E36000257,35
839,E36000258,115
840,E36000259,145
841,E36000260,15
842,E36000261,115
843,E36000262,15
844,E36000263,85
845,E36000264,65
846,E36000265,25
847,E36000266,30
848,E36000267,15
849,E36000268,60
850,E36000269,25
851,E36000270,30
852,E36000271,10
853,E36000272,125
854,E36000273,25
855,E36000274,45
856,E36000275,115
857,E36000276,35
858,E36000277,65
859,E36000278,55
860,E36000279,35
861,E36000280,70
862,E36000281,5
863,E36000282,0
864,E36000283,45
865,E36000284,0
866,E36000285,25
867,E36000286,20
868,E36000287,0
869,E36000288,25
870,E36000289,10
871,E36000290,0
872,E36000291,45
873,E36000292,0
874,E36000293,40
875,E36000294,35
876,E36000295,20
877,E36000296,30
878,E36000297,5
879,E36000298,10
880,E36000299,15
881,E36000300,0
882,E36000301,55
883,E36000302,5
884,E36000303,75
885,E36000304,5
886,E36000305,75
887,E36000306,130
888,E36000307,25
889,E36000308,35
890,E36000309,40
891,E36000310,35
892,E36000311,50
893,E36000312,55
894,E36000313,25
895,E36000314,50
896,E36000315,15
897,E36000316,90
898,E36000317,20
899,E36000318,80
900,E36000319,15
901,E36000320,65
902,E36000321,45
903,E36000322,75
904,E36000323,35
905,E36000324,95
906,E36000325,100
907,E36000326,55
908,E36000327,50
909,E36000328,30
910,E36000329,50
911,E36000330,55
912,E36000331,60
913,E36000332,70
914,E36000333,25
915,E36000334,25
916,E36000335,110
917,E36000336,40
918,E36000337,100
919,E36000338,75
920,E36000339,30
921,E36000340,35
922,E36000341,35
923,E36000342,0
924,E36000343,0
925,E36000344,0
926,E36000345,0
927,E36000346,0
928,E36000347,0
929,E36000348,0
930,E36000349,0
931,E36000350,0
932,E36000351,0
933,E36000352,5
934,E36000353,0
935,E36000354,5
936,E36000355,5
937,E36000356,5
938,E36000357,0
939,E36000358,170
940,E36000359,245
941,E36000360,115
942,E36000361,185
943,E36000362,195
944,E36000363,145
945,E36000364,120
946,E36000365,180
947,E36000366,75
948,E36000367,90
949,E36000368,100
950,E36000369,150
951,E36000370,30
952,E36000371,80
953,E36000372,105
954,E36000373,125
955,E36000374,90
956,E36000375,195
957,E36000376,30
958,E36000377,25
959,E36000378,20
960,E36000379,0
961,E36000380,35
962,E36000381,0
963,E36000382,5
964,E36000383,10
965,E36000384,5
966,E36000385,0
967,E36000386,10
968,E36000387,5
969,E36000388,5
970,E36000389,5
971,E36000390,0
972,E36000391,0
973,E36000392,5
974,E36000393,5
975,E36000394,5
976,E36000395,5
977,E36000396,0
978,E36000397,10
979,E36000398,10
980,E36000399,25
981,E36000400,25
982,E36000401,0
983,E36000402,10
984,E36000403,0
985,E36000404,0
986,E36000405,0
987,E36000406,0
988,E36000407,5
989,E36000408,10
990,E36000409,50
991,E36000410,25
992,E36000411,10
993,E36000412,5
994,E36000413,25
995,E36000414,10
996,E36000415,5
997,E36000416,5
998,E36000417,0
999,E36000418,0
1000,E36000419,10
1001,E36000420,65
1002,E36000421,0
1003,E36000422,15
1004,E36000423,55
1005,E36000424,45
1006,E36000425,40
1007,E36000426,10
1008,E36000427,0
1009,E36000428,5
1010,E36000429,0
1011,E36000430,50
1012,E36000431,20
1013,E36000432,10
1014,E36000433,0
1015,E36000434,45
1016,E36000435,20
1017,E36000436,20
1018,E36000437,60
1019,E36000438,20
1020,E36000439,5
1021,E36000440,5
1022,E36000441,0
1023,E36000442,10
1024,E36000443,10
1025,E36000444,10
1026,E36000445,5
1027,E36000446,25
1028,E36000447,60
1029,E36000448,90
1030,E36000449,5
1031,E36000450,20
1032,E36000451,55
1033,E36000452,50
1034,E36000453,80
1035,E36000454,75
1036,E36000455,10
1037,E36000456,45
1038,E36000457,45
1039,E36000458,30
1040,E36000459,20
1041,E36000460,50
1042,E36000461,30
1043,E36000462,10
1044,E36000463,10
1045,E36000464,70
1046,E36000465,35
1047,E36000466,30
1048,E36000467,20
1049,E36000468,25
1050,E36000469,40
1051,E36000470,10
1052,E36000471,30
1053,E36000472,40
1054,E36000473,30
1055,E36000474,95
1056,E36000475,20
1057,E36000476,45
1058,E36000477,15
1059,E36000478,40
1060,E36000479,0
1061,E36000480,30
1062,E36000481,40
1063,E36000482,35
1064,E36000483,30
1065,E36000484,20
1066,E36000485,25
1067,E36000486,55
1068,E36000487,10
1069,E36000488,35
1070,E36000489,10
1071,E36000490,0
1072,E36000491,5
1073,E36000492,0
1074,E36000493,0
1075,E36000494,5
1076,E36000495,5
1077,E36000496,30
1078,E36000497,5
1079,E36000498,5
1080,E36000499,10
1081,E36000500,20
1082,E36000501,25
1083,E36000502,15
1084,E36000503,15
1085,E36000504,10
1086,E36000505,5
1087,E36000506,10
1088,E36000507,25
1089,E36000508,10
1090,E36000509,5
1091,E36000510,15
1092,E36000511,25
1093,E36000512,20
1094,E36000513,25
1095,E36000514,5
1096,E36000515,30
1097,E36000516,5
1098,E36000517,30
1099,E36000518,10
1100,E36000519,65
1101,E36000520,30
1102,E36000521,25
1103,E36000522,15
1104,E36000523,15
1105,E36000524,15
1106,E36000525,100
1107,E36000526,55
1108,E36000527,25
1109,E36000528,40
1110,E36000529,45
1111,E36000530,40
1112,E36000531,25
1113,E36000532,55
1114,E36000533,20
1115,E36000534,15
1116,E36000535,20
1117,E36000536,75
1118,E36000537,50
1119,E36000538,80
1120,E36000539,45
1121,E36000540,70
1122,E36000541,45
1123,E36000542,35
1124,E36000543,10
1125,E36000544,65
1126,E36000545,40
1127,E36000546,55
1128,E36000547,45
1129,E36000548,155
1130,E36000549,50
1131,E36000550,20
1132,E36000551,50
1133,E36000552,35
1134,E36000553,35
1135,E36000554,40
1136,E36000555,25
1137,E36000556,0
1138,E36000557,10
1139,E36000558,75
1140,E36000559,45
1141,E36000560,10
1142,E36000561,15
1143,E36000562,0
1144,E36000563,5
1145,E36000564,10
1146,E36000565,0
1147,E36000566,5
1148,E36000567,0
1149,E36000568,0
1150,E36000569,5
1151,E36000570,5
1152,E36000571,0
1153,E36000572,5
1154,E36000573,10
1155,E36000574,5
1156,E36000575,5
1157,E36000576,15
1158,E36000577,5
1159,E36000578,5
1160,E36000579,0
1161,E36000580,0
1162,E36000581,0
1163,E36000582,5
1164,E36000583,0
1165,E36000584,70
1166,E36000585,40
1167,E36000586,45
1168,E36000587,20
1169,E36000588,25
1170,E36000589,125
1171,E36000590,30
1172,E36000591,35
1173,E36000592,0
1174,E36000593,10
1175,E36000594,0
1176,E36000595,10
1177,E36000596,5
1178,E36000597,10
1179,E36000598,15
1180,E36000599,15
1181,E36000600,5
1182,E36000601,15
1183,E36000602,5
1184,E36000603,5
1185,E36000604,0
1186,E36000605,10
1187,E36000606,10
1188,E36000607,20
1189,E36000608,40
1190,E36000609,10
1191,E36000610,15
1192,E36000611,25
1193,E36000612,55
1194,E36000613,0
1195,E36000614,10
1196,E36000615,15
1197,E36000616,20
1198,E36000617,35
1199,E36000618,10
1200,E36000619,20
1201,E36000620,0
1202,E36000621,15
1203,E36000622,30
1204,E36000623,10
1205,E36000624,5
1206,E36000625,15
1207,E36000626,0
1208,E36000627,10
1209,E36000628,35
1210,E36000629,25
1211,E36000630,25
1212,E36000631,65
1213,E36000632,60
1214,E36000633,130
1215,E36000634,65
1216,E36000635,95
1217,E36000636,30
1218,E36000637,65
1219,E36000638,100
1220,E36000639,20
1221,E36000640,20
1222,E36000641,10
1223,E36000642,20
1224,E36000643,15
1225,E36000644,25
1226,E36000645,15
1227,E36000646,50
1228,E36000647,105
1229,E36000648,175
1230,E36000649,95
1231,E36000650,110
1232,E36000651,25
1233,E36000652,50
1234,E36000653,0
1235,E36000654,15
1236,E36000655,30
1237,E36000656,60
1238,E36000657,15
1239,E36000658,15
1240,E36000659,45
1241,E36000660,20
1242,E36000661,30
1243,E36000662,30
1244,E36000663,110
1245,E36000664,30
1246,E36000665,10
1247,E36000666,40
1248,E36000667,65
1249,E36000668,25
1250,E36000669,60
1251,E36000670,10
1252,E36000671,45
1253,E36000672,50
1254,E36000673,10
1255,E36000674,15
1256,E36000675,30
1257,E36000676,15
1258,E36000677,35
1259,E36000678,5
1260,E36000679,20
1261,E36000680,20
1262,E36000681,20
1263,E36000682,25
1264,E36000683,35
1265,E36000684,35
1266,E36000685,5
1267,E36000686,25
1268,E36000687,10
1269,E36000688,0
1270,E36000689,15
1271,E36000690,15
1272,E36000691,15
1273,E36000692,20
1274,E36000693,25
1275,E36000694,10
1276,E36000695,45
1277,E36000696,15
1278,E36000697,10
1279,E36000698,15
1280,E36000699,40
1281,E36000700,40
1282,E36000701,10
1283,E36000702,70
1284,E36000703,15
1285,E36000704,30
1286,E36000705,55
1287,E36000706,45
1288,E36000707,75
1289,E36000708,10
1290,E36000709,20
1291,E36000710,50
1292,E36000711,55
1293,E36000712,85
1294,E36000713,90
1295,E36000714,5
1296,E36000715,10
1297,E36000716,35
1298,E36000717,25
1299,E36000718,35
1300,E36000719,70
1301,E36000720,35
1302,E36000721,30
1303,E36000722,5
1304,E36000723,35
1305,E36000724,20
1306,E36000725,40
1307,E36000726,45
1308,E36000727,55
1309,E36000728,15
1310,E36000729,30
1311,E36000730,10
1312,E36000731,5
1313,E36000732,20
1314,E36000733,5
1315,E36000734,55
1316,E36000735,15
1317,E36000736,40
1318,E36000737,35
1319,E36000738,30
1320,E36000739,40
1321,E36000740,25
1322,E36000741,15
1323,E36000742,20
1324,E36000743,20
1325,E36000744,10
1326,E36000745,20
1327,E36000746,10
1328,E36000747,65
1329,E36000748,10
1330,E36000749,30
1331,E36000750,25
1332,E36000751,65
1333,E36000752,25
1334,E36000753,30
1335,E36000754,15
1336,E36000755,45
1337,E36000756,50
1338,E36000757,20
1339,E36000758,30
1340,E36000759,45
1341,E36000760,35
1342,E36000761,100
1343,E36000762,10
1344,E36000763,20
1345,E36000764,25
1346,E36000765,25
1347,E36000766,35
1348,E36000767,20
1349,E36000768,25
1350,E36000769,170
1351,E36000770,15
1352,E36000771,55
1353,E36000772,40
1354,E36000773,55
1355,E36000774,50
1356,E36000775,45
1357,E36000776,50
1358,E36000777,10
1359,E36000778,85
1360,E36000779,10
1361,E36000780,50
1362,E36000781,65
1363,E36000782,25
1364,E36000783,55
1365,E36000784,40
1366,E36000785,15
1367,E36000786,10
1368,E36000787,20
1369,E36000788,45
1370,E36000789,40
1371,E36000790,15
1372,E36000791,10
1373,E36000792,40
1374,E36000793,5
1375,E36000794,10
1376,E36000795,25
1377,E36000796,15
1378,E36000797,25
1379,E36000798,10
1380,E36000799,50
1381,E36000800,40
1382,E36000801,60
1383,E36000802,120
1384,E36000803,15
1385,E36000804,125
1386,E36000805,125
1387,E36000806,5
1388,E36000807,15
1389,E36000808,105
1390,E36000809,35
1391,E36000810,45
1392,E36000811,20
1393,E36000812,20
1394,E36000813,30
1395,E36000814,65
1396,E36000815,40
1397,E36000816,25
1398,E36000817,35
1399,E36000818,55
1400,E36000819,40
1401,E36000820,60
1402,E36000821,45
1403,E36000822,30
1404,E36000823,25
1405,E36000824,0
1406,E36000825,5
1407,E36000826,10
1408,E36000827,5
1409,E36000828,10
1410,E36000829,10
1411,E36000830,0
1412,E36000831,10
1413,E36000832,10
1414,E36000833,10
1415,E36000834,10
1416,E36000835,5
1417,E36000836,20
1418,E36000837,5
1419,E36000838,15
1420,E36000839,5
1421,E36000840,10
1422,E36000841,0
1423,E36000842,5
1424,E36000843,0
1425,E36000844,0
1426,E36000845,0
1427,E36000846,10
1428,E36000847,10
1429,E36000848,0
1430,E36000849,15
1431,E36000850,0
1432,E36000851,5
1433,E36000852,0
1434,E36000853,5
1435,E36000854,0
1436,E36000855,0
1437,E36000856,0
1438,E36000857,0
1439,E36000858,0
1440,E36000859,10
1441,E36000860,0
1442,E36000861,0
1443,E36000862,0
1444,E36000863,10
1445,E36000864,5
1446,E36000865,10
1447,E36000866,5
1448,E36000867,5
1449,E36000868,5
1450,E36000869,5
1451,E36000870,10
1452,E36000871,5
1453,E36000872,35
1454,E36000873,40
1455,E36000874,25
1456,E36000875,30
1457,E36000876,30
1458,E36000877,25
1459,E36000878,0
1460,E36000879,40
1461,E36000880,35
1462,E36000881,20
1463,E36000882,0
1464,E36000883,10
1465,E36000884,40
1466,E36000885,5
1467,E36000886,15
1468,E36000887,40
1469,E36000888,30
1470,E36000889,30
1471,E36000890,30
1472,E36000891,40
1473,E36000892,10
1474,E36000893,25
1475,E36000894,20
1476,E36000895,30
1477,E36000896,20
1478,E36000897,15
1479,E36000898,20
1480,E36000899,10
1481,E36000900,25
1482,E36000901,25
1483,E36000902,0
1484,E36000903,5
1485,E36000904,0
1486,E36000905,10
1487,E36000906,5
1488,E36000907,0
1489,E36000908,0
1490,E36000909,10
