,GEOGRAPHY_CODE,final_total
1491,E36000910,10
1492,E36000911,15
1493,E36000912,10
1494,E36000913,5
1495,E36000914,10
1496,E36000915,15
1497,E36000916,10
1498,E36000917,5
1499,E36000918,15
1500,E36000919,5
1501,E36000920,35
1502,E36000921,10
1503,E36000922,15
1504,E36000923,0
1505,E36000924,0
1506,E36000925,5
1507,E36000926,5
1508,E36000927,20
1509,E36000928,5
1510,E36000929,10
1511,E36000930,15
1512,E36000931,15
1513,E36000932,0
1514,E36000933,5
1515,E36000934,5
1516,E36000935,5
1517,E36000936,5
1518,E36000937,15
1519,E36000938,20
1520,E36000939,35
1521,E36000940,10
1522,E36000941,10
1523,E36000942,20
1524,E36000943,0
1525,E36000944,10
1526,E36000945,5
1527,E36000946,5
1528,E36000947,10
1529,E36000948,15
1530,E36000949,10
1531,E36000950,80
1532,E36000951,60
1533,E36000952,125
1534,E36000953,10
1535,E36000954,35
1536,E36000955,75
1537,E36000956,35
1538,E36000957,25
1539,E36000958,10
1540,E36000959,20
1541,E36000960,30
1542,E36000961,40
1543,E36000962,50
1544,E36000963,10
1545,E36000964,20
1546,E36000965,5
1547,E36000966,0
1548,E36000967,40
1549,E36000968,55
1550,E36000969,35
1551,E36000970,25
1552,E36000971,90
1553,E36000972,95
1554,E36000973,50
1555,E36000974,45
1556,E36000975,150
1557,E36000976,60
1558,E36000977,75
1559,E36000978,95
1560,E36000979,75
1561,E36000980,30
1562,E36000981,150
1563,E36000982,70
1564,E36000983,45
1565,E36000984,55
1566,E36000985,105
1567,E36000986,75
1568,E36000987,35
1569,E36000988,55
1570,E36000989,140
1571,E36000990,50
1572,E36000991,35
1573,E36000992,35
1574,E36000993,60
1575,E36000994,70
1576,E36000995,60
1577,E36000996,205
1578,E36000997,40
1579,E36000998,60
1580,E36000999,20
1581,E36001000,45
1582,E36001001,100
1583,E36001002,45
1584,E36001003,50
1585,E36001004,105
1586,E36001005,100
1587,E36001006,50
1588,E36001007,90
1589,E36001008,150
1590,E36001009,30
1591,E36001010,210
1592,E36001011,160
1593,E36001012,65
1594,E36001013,85
1595,E36001014,110
1596,E36001015,105
1597,E36001016,100
1598,E36001017,120
1599,E36001018,65
1600,E36001019,130
1601,E36001020,75
1602,E36001021,60
1603,E36001022,85
1604,E36001023,140
1605,E36001024,10
1606,E36001025,10
1607,E36001026,15
1608,E36001027,20
1609,E36001028,5
1610,E36001029,10
1611,E36001030,15
1612,E36001031,10
1613,E36001032,5
1614,E36001033,0
1615,E36001034,15
1616,E36001035,10
1617,E36001036,10
1618,E36001037,10
1619,E36001038,15
1620,E36001039,10
1621,E36001040,20
1622,E36001041,0
1623,E36001042,30
1624,E36001043,50
1625,E36001044,30
1626,E36001045,30
1627,E36001046,15
1628,E36001047,20
1629,E36001048,15
1630,E36001049,45
1631,E36001050,20
1632,E36001051,35
1633,E36001052,30
1634,E36001053,20
1635,E36001054,20
1636,E36001055,15
1637,E36001056,15
1638,E36001057,10
1639,E36001058,10
1640,E36001059,15
1641,E36001060,10
1642,E36001061,20
1643,E36001062,10
1644,E36001063,130
1645,E36001064,55
1646,E36001065,65
1647,E36001066,105
1648,E36001067,40
1649,E36001068,15
1650,E36001069,15
1651,E36001070,40
1652,E36001071,70
1653,E36001072,95
1654,E36001073,85
1655,E36001074,40
1656,E36001075,40
1657,E36001076,45
1658,E36001077,105
1659,E36001078,100
1660,E36001079,75
1661,E36001080,110
1662,E36001081,50
1663,E36001082,125
1664,E36001083,75
1665,E36001084,110
1666,E36001085,110
1667,E36001086,70
1668,E36001087,120
1669,E36001088,90
1670,E36001089,35
1671,E36001090,130
1672,E36001091,15
1673,E36001092,35
1674,E36001093,45
1675,E36001094,120
1676,E36001095,35
1677,E36001096,65
1678,E36001097,155
1679,E36001098,30
1680,E36001099,65
1681,E36001100,55
1682,E36001101,95
1683,E36001102,10
1684,E36001103,30
1685,E36001104,60
1686,E36001105,55
1687,E36001106,150
1688,E36001107,85
1689,E36001108,55
1690,E36001109,30
1691,E36001110,15
1692,E36001111,50
1693,E36001112,110
1694,E36001113,85
1695,E36001114,130
1696,E36001115,80
1697,E36001116,120
1698,E36001117,70
1699,E36001118,95
1700,E36001119,80
1701,E36001120,70
1702,E36001121,25
1703,E36001122,65
1704,E36001123,115
1705,E36001124,95
1706,E36001125,125
1707,E36001126,35
1708,E36001127,30
1709,E36001128,10
1710,E36001129,80
1711,E36001130,5
1712,E36001131,25
1713,E36001132,60
1714,E36001133,35
1715,E36001134,10
1716,E36001135,20
1717,E36001136,20
1718,E36001137,20
1719,E36001138,25
1720,E36001139,5
1721,E36001140,30
1722,E36001141,40
1723,E36001142,95
1724,E36001143,5
1725,E36001144,65
1726,E36001145,55
1727,E36001146,40
1728,E36001147,10
1729,E36001148,20
1730,E36001149,30
1731,E36001150,40
1732,E36001151,105
1733,E36001152,15
1734,E36001153,20
1735,E36001154,20
1736,E36001155,10
1737,E36001156,20
1738,E36001157,15
1739,E36001158,10
1740,E36001159,130
1741,E36001160,30
1742,E36001161,5
1743,E36001162,95
1744,E36001163,90
1745,E36001164,10
1746,E36001165,5
1747,E36001166,40
1748,E36001167,15
1749,E36001168,15
1750,E36001169,20
1751,E36001170,45
1752,E36001171,75
1753,E36001172,5
1754,E36001173,20
1755,E36001174,20
1756,E36001175,5
1757,E36001176,5
1758,E36001177,5
1759,E36001178,0
1760,E36001179,30
1761,E36001180,15
1762,E36001181,15
1763,E36001182,40
1764,E36001183,75
1765,E36001184,20
1766,E36001185,40
1767,E36001186,10
1768,E36001187,5
1769,E36001188,20
1770,E36001189,10
1771,E36001190,20
1772,E36001191,40
1773,E36001192,15
1774,E36001193,10
1775,E36001194,35
1776,E36001195,5
1777,E36001196,15
1778,E36001197,15
1779,E36001198,40
1780,E36001199,5
1781,E36001200,5
1782,E36001201,50
1783,E36001202,35
1784,E36001203,115
1785,E36001204,105
1786,E36001205,25
1787,E36001206,110
1788,E36001207,80
1789,E36001208,70
1790,E36001209,5
1791,E36001210,10
1792,E36001211,10
1793,E36001212,40
1794,E36001213,15
1795,E36001214,10
1796,E36001215,25
1797,E36001216,15
1798,E36001217,60
1799,E36001218,15
1800,E36001219,25
1801,E36001220,60
1802,E36001221,15
1803,E36001222,35
1804,E36001223,45
1805,E36001224,0
1806,E36001225,45
1807,E36001226,10
1808,E36001227,15
1809,E36001228,10
1810,E36001229,10
1811,E36001230,0
1812,E36001231,20
1813,E36001232,15
1814,E36001233,15
1815,E36001234,10
1816,E36001235,10
1817,E36001236,5
1818,E36001237,5
1819,E36001238,5
1820,E36001239,0
1821,E36001240,10
1822,E36001241,10
1823,E36001242,15
1824,E36001243,0
1825,E36001244,0
1826,E36001245,170
1827,E36001246,35
1828,E36001247,35
1829,E36001248,20
1830,E36001249,40
1831,E36001250,15
1832,E36001251,165
1833,E36001252,10
1834,E36001253,5
1835,E36001254,25
1836,E36001255,20
1837,E36001256,5
1838,E36001257,65
1839,E36001258,15
1840,E36001259,15
1841,E36001260,25
1842,E36001261,15
1843,E36001262,40
1844,E36001263,0
1845,E36001264,60
1846,E36001265,15
1847,E36001266,20
1848,E36001267,10
1849,E36001268,30
1850,E36001269,20
1851,E36001270,35
1852,E36001271,40
1853,E36001272,5
1854,E36001273,70
1855,E36001274,10
1856,E36001275,10
1857,E36001276,80
1858,E36001277,5
1859,E36001278,50
1860,E36001279,0
1861,E36001280,15
1862,E36001281,5
1863,E36001282,35
1864,E36001283,25
1865,E36001284,20
1866,E36001285,0
1867,E36001286,80
1868,E36001287,145
1869,E36001288,70
1870,E36001289,80
1871,E36001290,40
1872,E36001291,15
1873,E36001292,25
1874,E36001293,5
1875,E36001294,10
1876,E36001295,15
1877,E36001296,20
1878,E36001297,10
1879,E36001298,5
1880,E36001299,15
1881,E36001300,30
1882,E36001301,20
1883,E36001302,30
1884,E36001303,10
1885,E36001304,10
1886,E36001305,55
1887,E36001306,5
1888,E36001307,0
1889,E36001308,20
1890,E36001309,5
1891,E36001310,20
1892,E36001311,10
1893,E36001312,5
1894,E36001313,0
1895,E36001314,15
1896,E36001315,20
1897,E36001316,50
1898,E36001317,20
1899,E36001318,10
1900,E36001319,10
1901,E36001320,15
1902,E36001321,15
1903,E36001322,25
1904,E36001323,5
1905,E36001324,10
1906,E36001325,35
1907,E36001326,45
1908,E36001327,25
1909,E36001328,25
1910,E36001329,10
1911,E36001330,45
1912,E36001331,30
1913,E36001332,20
1914,E36001333,10
1915,E36001334,15
1916,E36001335,35
1917,E36001336,20
1918,E36001337,10
1919,E36001338,15
1920,E36001339,10
1921,E36001340,10
1922,E36001341,15
1923,E36001342,10
1924,E36001343,10
1925,E36001344,10
1926,E36001345,40
1927,E36001346,10
1928,E36001347,5
1929,E36001348,25
1930,E36001349,25
1931,E36001350,50
1932,E36001351,15
1933,E36001352,15
1934,E36001353,5
1935,E36001354,5
1936,E36001355,55
1937,E36001356,30
1938,E36001357,45
1939,E36001358,10
1940,E36001359,40
1941,E36001360,20
1942,E36001361,25
1943,E36001362,25
1944,E36001363,55
1945,E36001364,40
1946,E36001365,35
1947,E36001366,40
1948,E36001367,25
1949,E36001368,55
1950,E36001369,45
1951,E36001370,10
1952,E36001371,25
1953,E36001372,15
1954,E36001373,20
1955,E36001374,10
1956,E36001375,5
1957,E36001376,40
1958,E36001377,30
1959,E36001378,10
1960,E36001379,5
1961,E36001380,10
1962,E36001381,20
1963,E36001382,15
1964,E36001383,15
1965,E36001384,10
1966,E36001385,15
1967,E36001386,15
1968,E36001387,15
1969,E36001388,10
1970,E36001389,5
1971,E36001390,10
1972,E36001391,10
1973,E36001392,30
1974,E36001393,20
1975,E36001394,30
1976,E36001395,5
1977,E36001396,45
1978,E36001397,10
1979,E36001398,40
1980,E36001399,10
1981,E36001400,5
1982,E36001401,20
1983,E36001402,5
1984,E36001403,10
1985,E36001404,5
1986,E36001405,10
1987,E36001406,5
1988,E36001407,40
1989,E36001408,10
1990,E36001409,10
1991,E36001410,15
1992,E36001411,15
1993,E36001412,45
1994,E36001413,30
1995,E36001414,20
1996,E36001415,15
1997,E36001416,5
1998,E36001417,10
1999,E36001418,10
2000,E36001419,20
2001,E36001420,25
2002,E36001421,25
2003,E36001422,25
2004,E36001423,35
2005,E36001424,30
2006,E36001425,10
2007,E36001426,15
2008,E36001427,15
2009,E36001428,5
2010,E36001429,15
2011,E36001430,30
2012,E36001431,45
2013,E36001432,25
2014,E36001433,5
2015,E36001434,5
2016,E36001435,10
2017,E36001436,20
2018,E36001437,15
2019,E36001438,15
2020,E36001439,10
2021,E36001440,10
2022,E36001441,20
2023,E36001442,50
2024,E36001443,40
2025,E36001444,15
2026,E36001445,10
2027,E36001446,15
2028,E36001447,20
2029,E36001448,25
2030,E36001449,25
2031,E36001450,0
2032,E36001451,20
2033,E36001452,5
2034,E36001453,5
2035,E36001454,10
2036,E36001455,5
2037,E36001456,10
2038,E36001457,20
2039,E36001458,10
2040,E36001459,5
2041,E36001460,25
2042,E36001461,20
2043,E36001462,5
2044,E36001463,15
2045,E36001464,25
2046,E36001465,10
2047,E36001466,30
2048,E36001467,15
2049,E36001468,50
2050,E36001469,20
2051,E36001470,15
2052,E36001471,40
2053,E36001472,20
2054,E36001473,10
2055,E36001474,5
2056,E36001475,10
2057,E36001476,15
2058,E36001477,0
2059,E36001478,5
2060,E36001479,10
2061,E36001480,15
2062,E36001481,15
2063,E36001482,10
2064,E36001483,5
2065,E36001484,5
2066,E36001485,20
2067,E36001486,5
2068,E36001487,15
2069,E36001488,10
2070,E36001489,5
2071,E36001490,10
2072,E36001491,15
2073,E36001492,35
2074,E36001493,30
2075,E36001494,5
2076,E36001495,10
2077,E36001496,15
2078,E36001497,15
2079,E36001498,20
2080,E36001499,30
2081,E36001500,35
2082,E36001501,20
2083,E36001502,5
2084,E36001503,25
2085,E36001504,20
2086,E36001505,15
2087,E36001506,10
2088,E36001507,10
2089,E36001508,15
2090,E36001509,15
2091,E36001510,40
2092,E36001511,10
2093,E36001512,15
2094,E36001513,15
2095,E36001514,10
2096,E36001515,20
2097,E36001516,10
2098,E36001517,5
2099,E36001518,30
2100,E36001519,25
2101,E36001520,0
2102,E36001521,15
2103,E36001522,10
2104,E36001523,5
2105,E36001524,30
2106,E36001525,20
2107,E36001526,10
2108,E36001527,10
2109,E36001528,10
2110,E36001529,15
2111,E36001530,10
2112,E36001531,10
2113,E36001532,15
2114,E36001533,5
2115,E36001534,15
2116,E36001535,0
2117,E36001536,20
2118,E36001537,55
2119,E36001538,15
2120,E36001539,10
2121,E36001540,25
2122,E36001541,10
2123,E36001542,20
2124,E36001543,25
2125,E36001544,25
2126,E36001545,5
2127,E36001546,15
2128,E36001547,5
2129,E36001548,10
2130,E36001549,10
2131,E36001550,20
2132,E36001551,5
2133,E36001552,15
2134,E36001553,25
2135,E36001554,50
2136,E36001555,15
2137,E36001556,20
2138,E36001557,35
2139,E36001558,30
2140,E36001559,25
2141,E36001560,10
2142,E36001561,10
2143,E36001562,5
2144,E36001563,30
2145,E36001564,15
2146,E36001565,5
2147,E36001566,10
2148,E36001567,5
2149,E36001568,25
2150,E36001569,30
2151,E36001570,15
2152,E36001571,5
2153,E36001572,0
2154,E36001573,0
2155,E36001574,15
2156,E36001575,20
2157,E36001576,30
2158,E36001577,10
2159,E36001578,110
2160,E36001579,105
2161,E36001580,15
2162,E36001581,40
2163,E36001582,25
2164,E36001583,20
2165,E36001584,85
2166,E36001585,20
2167,E36001586,115
2168,E36001587,5
2169,E36001588,35
2170,E36001589,35
2171,E36001590,20
2172,E36001591,10
2173,E36001592,40
2174,E36001593,85
2175,E36001594,30
2176,E36001595,5
2177,E36001596,20
2178,E36001597,80
2179,E36001598,5
2180,E36001599,10
2181,E36001600,10
2182,E36001601,10
2183,E36001602,5
2184,E36001603,30
2185,E36001604,30
2186,E36001605,5
2187,E36001606,5
2188,E36001607,25
2189,E36001608,30
2190,E36001609,10
2191,E36001610,30
2192,E36001611,5
2193,E36001612,15
2194,E36001613,25
2195,E36001614,35
2196,E36001615,10
2197,E36001616,15
2198,E36001617,20
2199,E36001618,5
2200,E36001619,5
2201,E36001620,35
2202,E36001621,25
2203,E36001622,10
2204,E36001623,10
2205,E36001624,5
2206,E36001625,25
2207,E36001626,15
2208,E36001627,45
2209,E36001628,15
2210,E36001629,10
2211,E36001630,30
2212,E36001631,20
2213,E36001632,20
2214,E36001633,5
2215,E36001634,10
2216,E36001635,20
2217,E36001636,15
2218,E36001637,5
2219,E36001638,5
2220,E36001639,10
2221,E36001640,10
2222,E36001641,5
2223,E36001642,30
2224,E36001643,5
2225,E36001644,40
2226,E36001645,40
2227,E36001646,5
2228,E36001647,0
2229,E36001648,0
2230,E36001649,10
2231,E36001650,0
2232,E36001651,5
2233,E36001652,15
2234,E36001653,10
2235,E36001654,0
2236,E36001655,15
2237,E36001656,0
2238,E36001657,5
2239,E36001658,50
2240,E36001659,40
2241,E36001660,5
2242,E36001661,0
2243,E36001662,0
2244,E36001663,0
2245,E36001664,20
2246,E36001665,20
2247,E36001666,5
2248,E36001667,0
2249,E36001668,0
2250,E36001669,10
2251,E36001670,0
2252,E36001671,10
2253,E36001672,10
2254,E36001673,15
2255,E36001674,0
2256,E36001675,0
2257,E36001676,0
2258,E36001677,5
2259,E36001678,5
2260,E36001679,5
2261,E36001680,0
2262,E36001681,0
2263,E36001682,0
2264,E36001683,0
2265,E36001684,0
2266,E36001685,10
2267,E36001686,10
2268,E36001687,0
2269,E36001688,5
2270,E36001689,0
2271,E36001690,10
2272,E36001691,20
2273,E36001692,5
2274,E36001693,25
2275,E36001694,5
2276,E36001695,0
2277,E36001696,5
2278,E36001697,0
2279,E36001698,0
2280,E36001699,15
2281,E36001700,10
2282,E36001701,0
2283,E36001702,10
2284,E36001703,0
2285,E36001704,5
2286,E36001705,0
2287,E36001706,0
2288,E36001707,0
2289,E36001708,5
2290,E36001709,5
2291,E36001710,15
2292,E36001711,10
2293,E36001712,0
2294,E36001713,10
2295,E36001714,45
2296,E36001715,5
2297,E36001716,30
2298,E36001717,5
2299,E36001718,25
2300,E36001719,15
2301,E36001720,20
2302,E36001721,5
2303,E36001722,10
2304,E36001723,5
2305,E36001724,5
2306,E36001725,0
2307,E36001726,0
2308,E36001727,0
2309,E36001728,0
2310,E36001729,0
2311,E36001730,15
2312,E36001731,5
2313,E36001732,30
2314,E36001733,55
2315,E36001734,35
2316,E36001735,25
2317,E36001736,5
2318,E36001737,35
2319,E36001738,15
2320,E36001739,10
2321,E36001740,25
2322,E36001741,10
2323,E36001742,30
2324,E36001743,30
2325,E36001744,5
2326,E36001745,15
2327,E36001746,25
2328,E36001747,35
2329,E36001748,45
2330,E36001749,10
2331,E36001750,0
2332,E36001751,15
2333,E36001752,10
2334,E36001753,20
2335,E36001754,45
2336,E36001755,25
2337,E36001756,5
2338,E36001757,10
2339,E36001758,0
2340,E36001759,5
2341,E36001760,0
2342,E36001761,0
2343,E36001762,20
2344,E36001763,15
2345,E36001764,10
2346,E36001765,15
2347,E36001766,10
2348,E36001767,5
2349,E36001768,15
2350,E36001769,15
2351,E36001770,20
2352,E36001771,15
2353,E36001772,10
2354,E36001773,0
2355,E36001774,0
2356,E36001775,0
2357,E36001776,15
2358,E36001777,10
2359,E36001778,15
2360,E36001779,0
2361,E36001780,5
2362,E36001781,15
2363,E36001782,25
2364,E36001783,10
2365,E36001784,10
2366,E36001785,10
2367,E36001786,0
2368,E36001787,40
2369,E36001788,40
2370,E36001789,30
2371,E36001790,20
2372,E36001791,35
2373,E36001792,20
2374,E36001793,35
2375,E36001794,15
2376,E36001795,5
2377,E36001796,10
2378,E36001797,30
2379,E36001798,10
2380,E36001799,50
2381,E36001800,10
2382,E36001801,5
2383,E36001802,5
2384,E36001803,10
2385,E36001804,0
2386,E36001805,0
2387,E36001806,5
2388,E36001807,5
2389,E36001808,5
2390,E36001809,15
2391,E36001810,5
2392,E36001811,45
2393,E36001812,50
2394,E36001813,25
2395,E36001814,0
2396,E36001815,5
2397,E36001816,25
2398,E36001817,15
2399,E36001818,10
2400,E36001819,10
2401,E36001820,15
2402,E36001821,0
2403,E36001822,15
2404,E36001823,15
2405,E36001824,30
2406,E36001825,40
2407,E36001826,5
2408,E36001827,5
2409,E36001828,10
2410,E36001829,15
2411,E36001830,50
2412,E36001831,10
2413,E36001832,5
2414,E36001833,0
2415,E36001834,15
2416,E36001835,20
2417,E36001836,0
2418,E36001837,0
2419,E36001838,15
2420,E36001839,5
2421,E36001840,0
2422,E36001841,10
2423,E36001842,10
2424,E36001843,0
2425,E36001844,0
2426,E36001845,0
2427,E36001846,10
2428,E36001847,20
2429,E36001848,10
2430,E36001849,5
2431,E36001850,10
2432,E36001851,5
2433,E36001852,5
2434,E36001853,0
2435,E36001854,0
2436,E36001855,15
2437,E36001856,0
2438,E36001857,0
2439,E36001858,0
2440,E36001859,0
2441,E36001860,5
2442,E36001861,5
2443,E36001862,10
2444,E36001863,0
2445,E36001864,10
2446,E36001865,10
2447,E36001866,15
2448,E36001867,0
2449,E36001868,10
2450,E36001869,10
2451,E36001870,15
2452,E36001871,0
2453,E36001872,0
2454,E36001873,0
2455,E36001874,10
2456,E36001875,35
2457,E36001876,35
2458,E36001877,15
2459,E36001878,10
2460,E36001879,0
2461,E36001880,10
2462,E36001881,0
2463,E36001882,55
2464,E36001883,80
2465,E36001884,20
2466,E36001885,15
2467,E36001886,10
2468,E36001887,5
2469,E36001888,35
2470,E36001889,70
2471,E36001890,5
2472,E36001891,0
2473,E36001892,0
2474,E36001893,5
2475,E36001894,0
2476,E36001895,30
2477,E36001896,30
2478,E36001897,75
2479,E36001898,25
2480,E36001899,25
2481,E36001900,10
2482,E36001901,80
2483,E36001902,20
2484,E36001903,50
2485,E36001904,30
2486,E36001905,50
2487,E36001906,10
2488,E36001907,15
2489,E36001908,20
2490,E36001909,20
2491,E36001910,40
2492,E36001911,50
2493,E36001912,10
2494,E36001913,10
2495,E36001914,75
2496,E36001915,40
2497,E36001916,15
2498,E36001917,50
2499,E36001918,0
2500,E36001919,30
2501,E36001920,0
2502,E36001921,0
2503,E36001922,15
2504,E36001923,0
2505,E36001924,40
2506,E36001925,50
2507,E36001926,10
2508,E36001927,5
2509,E36001928,45
2510,E36001929,0
2511,E36001930,15
2512,E36001931,5
2513,E36001932,5
2514,E36001933,0
2515,E36001934,15
2516,E36001935,35
2517,E36001936,40
2518,E36001937,35
2519,E36001938,30
2520,E36001939,20
2521,E36001940,0
2522,E36001941,15
2523,E36001942,0
2524,E36001943,55
2525,E36001944,0
2526,E36001945,20
2527,E36001946,5
2528,E36001947,10
2529,E36001948,15
2530,E36001949,0
2531,E36001950,35
2532,E36001951,10
2533,E36001952,10
2534,E36001953,35
2535,E36001954,5
2536,E36001955,5
2537,E36001956,5
2538,E36001957,10
2539,E36001958,5
2540,E36001959,0
2541,E36001960,0
2542,E36001961,0
2543,E36001962,0
2544,E36001963,0
2545,E36001964,0
2546,E36001965,0
2547,E36001966,0
2548,E36001967,10
2549,E36001968,5
2550,E36001969,0
2551,E36001970,0
2552,E36001971,0
2553,E36001972,0
2554,E36001973,0
2555,E36001974,0
2556,E36001975,0
2557,E36001976,20
2558,E36001977,10
2559,E36001978,0
2560,E36001979,10
2561,E36001980,10
2562,E36001981,5
2563,E36001982,0
2564,E36001983,0
2565,E36001984,0
2566,E36001985,0
2567,E36001986,5
2568,E36001987,0
2569,E36001988,10
2570,E36001989,0
2571,E36001990,0
2572,E36001991,0
2573,E36001992,0
2574,E36001993,0
2575,E36001994,5
2576,E36001995,0
2577,E36001996,0
2578,E36001997,5
2579,E36001998,10
2580,E36001999,10
2581,E36002000,0
2582,E36002001,0
2583,E36002002,10
2584,E36002003,5
2585,E36002004,5
2586,E36002005,0
2587,E36002006,0
2588,E36002007,10
2589,E36002008,0
2590,E36002009,0
2591,E36002010,5
2592,E36002011,0
2593,E36002012,0
2594,E36002013,0
2595,E36002014,5
2596,E36002015,0
2597,E36002016,5
2598,E36002017,0
2599,E36002018,0
2600,E36002019,0
2601,E36002020,15
2602,E36002021,5
2603,E36002022,0
2604,E36002023,5
2605,E36002024,0
2606,E36002025,0
2607,E36002026,0
2608,E36002027,0
2609,E36002028,0
2610,E36002029,0
2611,E36002030,65
2612,E36002031,0
2613,E36002032,15
2614,E36002033,15
2615,E36002034,10
2616,E36002035,15
2617,E36002036,20
2618,E36002037,0
2619,E36002038,5
2620,E36002039,15
2621,E36002040,30
2622,E36002041,25
2623,E36002042,50
2624,E36002043,45
2625,E36002044,15
2626,E36002045,60
2627,E36002046,55
2628,E36002047,15
2629,E36002048,15
2630,E36002049,65
2631,E36002050,5
2632,E36002051,10
2633,E36002052,0
2634,E36002053,10
2635,E36002054,25
2636,E36002055,30
2637,E36002056,15
2638,E36002057,20
2639,E36002058,35
2640,E36002059,20
2641,E36002060,65
2642,E36002061,30
2643,E36002062,10
2644,E36002063,10
2645,E36002064,5
2646,E36002065,5
2647,E36002066,20
2648,E36002067,15
2649,E36002068,15
2650,E36002069,25
2651,E36002070,30
2652,E36002071,15
2653,E36002072,20
2654,E36002073,35
2655,E36002074,40
2656,E36002075,20
2657,E36002076,30
2658,E36002077,55
2659,E36002078,25
2660,E36002079,30
2661,E36002080,30
2662,E36002081,15
2663,E36002082,45
2664,E36002083,30
2665,E36002084,45
2666,E36002085,45
2667,E36002086,35
2668,E36002087,85
2669,E36002088,50
2670,E36002089,55
2671,E36002090,10
2672,E36002091,10
2673,E36002092,5
2674,E36002093,10
2675,E36002094,5
2676,E36002095,0
2677,E36002096,0
2678,E36002097,0
2679,E36002098,0
2680,E36002099,0
2681,E36002100,0
2682,E36002101,15
2683,E36002102,0
2684,E36002103,5
2685,E36002104,0
2686,E36002105,5
2687,E36002106,0
2688,E36002107,0
2689,E36002108,0
2690,E36002109,15
2691,E36002110,20
2692,E36002111,25
2693,E36002112,0
2694,E36002113,0
2695,E36002114,0
2696,E36002115,0
2697,E36002116,15
2698,E36002117,20
2699,E36002118,15
2700,E36002119,60
2701,E36002120,55
2702,E36002121,40
2703,E36002122,15
2704,E36002123,30
2705,E36002124,60
2706,E36002125,55
2707,E36002126,60
2708,E36002127,10
2709,E36002128,30
2710,E36002129,35
2711,E36002130,50
2712,E36002131,30
2713,E36002132,35
2714,E36002133,35
2715,E36002134,15
2716,E36002135,45
2717,E36002136,15
2718,E36002137,5
2719,E36002138,35
2720,E36002139,15
2721,E36002140,15
2722,E36002141,0
2723,E36002142,30
2724,E36002143,5
2725,E36002144,10
2726,E36002145,10
2727,E36002146,10
2728,E36002147,0
2729,E36002148,30
2730,E36002149,15
2731,E36002150,20
2732,E36002151,0
2733,E36002152,0
2734,E36002153,25
2735,E36002154,5
2736,E36002155,15
2737,E36002156,5
2738,E36002157,15
2739,E36002158,5
2740,E36002159,0
2741,E36002160,10
2742,E36002161,5
2743,E36002162,35
2744,E36002163,0
2745,E36002164,10
2746,E36002165,15
2747,E36002166,15
2748,E36002167,0
2749,E36002168,0
2750,E36002169,0
2751,E36002170,35
2752,E36002171,20
2753,E36002172,0
2754,E36002173,15
2755,E36002174,5
2756,E36002175,5
2757,E36002176,10
2758,E36002177,20
2759,E36002178,5
2760,E36002179,30
2761,E36002180,25
2762,E36002181,15
2763,E36002182,15
2764,E36002183,25
2765,E36002184,20
2766,E36002185,10
2767,E36002186,0
2768,E36002187,30
2769,E36002188,20
2770,E36002189,15
2771,E36002190,5
2772,E36002191,5
2773,E36002192,25
2774,E36002193,35
2775,E36002194,10
2776,E36002195,5
2777,E36002196,20
2778,E36002197,20
2779,E36002198,5
2780,E36002199,35
2781,E36002200,50
2782,E36002201,5
2783,E36002202,10
2784,E36002203,10
2785,E36002204,40
2786,E36002205,10
2787,E36002206,40
2788,E36002207,10
2789,E36002208,25
2790,E36002209,5
2791,E36002210,20
2792,E36002211,5
2793,E36002212,5
2794,E36002213,5
2795,E36002214,0
2796,E36002215,5
2797,E36002216,10
2798,E36002217,15
2799,E36002218,15
2800,E36002219,20
2801,E36002220,25
2802,E36002221,5
2803,E36002222,30
2804,E36002223,15
2805,E36002224,0
2806,E36002225,0
2807,E36002226,0
2808,E36002227,0
2809,E36002228,10
2810,E36002229,0
2811,E36002230,15
2812,E36002231,0
2813,E36002232,15
2814,E36002233,5
2815,E36002234,5
2816,E36002235,0
2817,E36002236,5
2818,E36002237,5
2819,E36002238,0
2820,E36002239,15
2821,E36002240,20
2822,E36002241,10
2823,E36002242,25
2824,E36002243,10
2825,E36002244,25
2826,E36002245,25
2827,E36002246,10
2828,E36002247,30
2829,E36002248,15
2830,E36002249,35
2831,E36002250,65
2832,E36002251,25
2833,E36002252,0
2834,E36002253,10
2835,E36002254,25
2836,E36002255,15
2837,E36002256,30
2838,E36002257,15
2839,E36002258,10
2840,E36002259,0
2841,E36002260,5
2842,E36002261,20
2843,E36002262,0
2844,E36002263,20
2845,E36002264,10
2846,E36002265,5
2847,E36002266,10
2848,E36002267,0
2849,E36002268,15
2850,E36002269,25
2851,E36002270,30
2852,E36002271,0
2853,E36002272,5
2854,E36002273,0
2855,E36002274,0
2856,E36002275,25
2857,E36002276,0
2858,E36002277,10
2859,E36002278,0
2860,E36002279,25
2861,E36002280,10
2862,E36002281,25
2863,E36002282,0
2864,E36002283,5
2865,E36002284,5
2866,E36002285,10
2867,E36002286,55
2868,E36002287,0
2869,E36002288,10
2870,E36002289,10
2871,E36002290,25
2872,E36002291,10
2873,E36002292,0
2874,E36002293,5
2875,E36002294,45
2876,E36002295,10
2877,E36002296,15
2878,E36002297,0
2879,E36002298,15
2880,E36002299,10
2881,E36002300,0
2882,E36002301,0
2883,E36002302,25
2884,E36002303,0
2885,E36002304,10
2886,E36002305,25
2887,E36002306,0
2888,E36002307,20
